target,total_count,num_of_documents
Billy Cobham,3267,1735
Bob James,3267,1446
LCD Soundsystem,3265,1652
Gavin DeGraw,3263,1200
Billy Preston,3234,2103
Fireworks,3225,1920
Steve Roach,3215,1232
Bedlam,3121,1469
Ralph Stanley,3118,1368
Thom Yorke,3107,2320
Leo Kottke,3079,1207
Real Life,3065,1620
Ludov,3062,1821
Mahogany,2980,1376
Eric Dolphy,2975,1600
Robert Cray,2974,1245
Carl Perkins,2959,1970
Brighter,2948,1646
Chuck D,2905,2220
Calexico,2903,1087
Anthony Hamilton,2878,1192
Wanda Jackson,2860,1342
Kyuss,2839,1409
Alejandro Sanz,2838,1245
Deerhoof,2832,1187
Bruce Dickinson,2831,1753
Boy George,2783,1812
Lena Horne,2715,1600
Brandi Carlile,2684,1076
Orson,2683,1789
Howlin' Wolf,2669,1413
Steve Reich,2662,2007
Solomon Burke,2638,1206
1208,2625,2443
Idlewild,2607,1156
Jagged Edge,2572,862
Hank Snow,2551,1228
Jack McDuff,2547,1141
Dave Grusin,2542,1264
Ladytron,2542,1168
Neil Finn,2527,1613
Rick Nelson,2523,718
New Edition,2523,1416
Pat Boone,2503,1638
Jim Lauderdale,2492,1101
Craig David,2481,1243
Six Feet Under,2429,1152
Julie London,2419,1032
Lindsey Buckingham,2414,1359
Cab Calloway,2410,1839
Zeke,2385,1301
Jerry Jeff Walker,2382,1065
Sonny Boy Williamson,2381,1587
Roy Hargrove,2356,1194
Kelly Rowland,2353,1526
Celtic Frost,2352,1292
Cursive,2339,942
Joe Perry,2336,1391
Lou Rawls,2301,1196
David Lanz,2299,580
Burl Ives,2273,1128
Mystikal,2269,891
The-Dream,2261,1298
Adolescents,2260,1030
Rochelle,2250,1421
Miranda Lambert,2242,1358
Steve Forbert,2240,623
Epica,2226,1058
Nate Dogg,2202,1173
Zero 7,2201,917
Memphis Slim,2197,961
Tommy Emmanuel,2191,999
Adam Lambert,2179,1213
Betty Carter,2165,1045
ASP,2150,1245
Julie Andrews,2124,1488
Tarot,2120,1042
Carter Family,2118,1506
Witchcraft,2113,1052
Spock's Beard,2093,563
Edda,2093,874
Scott Joplin,2084,1549
Ozric Tentacles,2076,787
Ray Anthony,2073,903
G. Love,2071,734
Les McCann,2068,933
Stabbing Westward,2057,708
Eric Bibb,2047,664
Mazzy Star,2045,1039
Xymox,2025,704
Bonnie Tyler,2021,1392
Ronan Keating,2019,1167
Moonbeam,2017,988
Duke Robillard,2001,790
Biosphere,1999,912
Françoise Hardy,1998,749
Magma,1993,972
Anita O'Day,1992,759
Wildhearts,1979,960
Spokane,1974,1032
Mushroomhead,1966,770
El-P,1966,960
Gene Harris,1957,706
Lordi,1951,870
Allison Moorer,1911,686
Christopher Cross,1905,850
Alvin Lee,1903,930
Deadline,1898,1184
Joe Budden,1891,788
Sinéad O'Connor,1890,728
Jeff Mills,1884,793
Luther Allison,1856,660
Oneida,1848,650
Tom Russell,1814,719
Loose Ends,1809,699
Mercyful Fate,1799,892
Otis Rush,1789,1092
Ian Brown,1787,1012
Junior Wells,1785,985
Kasey Chambers,1776,753
Young Buck,1771,1086
Steve Hillage,1766,1069
Elis Regina,1755,820
Van She,1752,744
Allister,1747,1084
The Pussycat Dolls,1740,1008
Coldcut,1736,901
Phil Manzanera,1732,945
The Hold Steady,1700,759
Dianne Reeves,1689,859
Suzy Bogguss,1685,684
Sam Bush,1684,1072
Okkervil River,1681,753
Robert Glasper,1678,841
Alison Moyet,1667,897
Shirley Scott,1665,743
Chuck Loeb,1662,796
Will Young,1656,966
Gloria Gaynor,1656,982
Armand Van Helden,1654,723
MC Hammer,1645,983
Straylight Run,1618,518
John Rich,1616,1121
Jordin Sparks,1616,869
Ruth Brown,1613,921
David Holmes,1609,718
Gino Vannelli,1604,618
Samael,1604,646
James Blood Ulmer,1603,742
Art Tatum,1602,1204
Raw Power,1592,910
The Pointer Sisters,1590,874
Blackmore's Night,1588,521
Gerald Albright,1587,662
Tiga,1583,805
Edgar Froese,1573,1230
Candy Dulfer,1572,562
Merle Travis,1569,1073
The Weavers,1565,707
Damien Jurado,1564,581
Grave Digger,1562,630
Debbie Gibson,1556,768
Turbonegro,1553,712
Throwdown,1550,785
Najee,1550,608
Fletcher Henderson,1531,1327
Stephen Malkmus,1526,916
Montgomery Gentry,1525,687
John Patitucci,1524,933
Shalamar,1523,748
Lisa Gerrard,1515,765
Chris Thile,1511,817
Harry Chapin,1510,761
Madrugada,1508,617
Phil Lynott,1504,1111
Helen Merrill,1492,696
Terence Trent D'Arby,1484,433
Mulgrew Miller,1480,806
Laura Marling,1479,768
John Surman,1469,825
DJ Jazzy Jeff,1467,763
The Wildhearts,1455,775
Madeleine Peyroux,1453,607
Ryan Cabrera,1453,519
Deadbeat,1452,660
Tom Tom Club,1451,663
Bobby Vinton,1441,812
Warne Marsh,1441,749
William S. Burroughs,1433,949
The Louvin Brothers,1428,412
The Seeds,1421,678
Robert Gordon,1412,667
As One,1409,759
Wynton Kelly,1391,830
The Beautiful South,1389,612
All About Eve,1388,649
Roots Manuva,1387,731
The Jesus Lizard,1385,571
Trapt,1382,602
William Bell,1378,714
Caedmon's Call,1378,408
Lucky Peterson,1376,489
Go-Go's,1374,537
Jennifer Hudson,1372,957
Colossal,1371,729
Mickey Gilley,1365,539
Sparklehorse,1365,747
Flotsam and Jetsam,1363,546
Billy Ocean,1362,664
Teddy Pendergrass,1361,751
Buck 65,1360,617
David Bromberg,1357,674
Guy Sebastian,1357,813
Chubby Checker,1349,827
Joe Diffie,1347,591
Clarence Carter,1342,545
Bob Dorough,1338,619
Frank Gambale,1336,637
Katherine Jenkins,1336,738
Matmos,1335,608
The Alan Parsons Project,1328,702
Stephanie Mills,1316,754
Acoustic Alchemy,1313,489
Pro-Pain,1305,463
The Grateful Dead,1298,1132
Mindy Smith,1297,436
Tomahawk,1289,658
Gary Peacock,1280,852
Flatt & Scruggs,1280,418
Syreeta,1274,603
The Turtles,1272,699
Steve Tyrell,1270,481
Juniper,1268,671
Paul Cardall,1265,422
Taio Cruz,1257,779
Mano Negra,1253,433
Johnny Gill,1251,671
Raul Malo,1251,615
Da Brat,1251,688
Black Oak Arkansas,1249,572
The Andrews Sisters,1248,801
Ibrahim Ferrer,1242,443
Rondò Veneziano,1241,477
Atlanta Rhythm Section,1225,497
Shirley Collins,1214,518
The Bad Plus,1206,427
This Mortal Coil,1200,626
Bob Welch,1171,531
The String Cheese Incident,1170,587
Stephen Duffy,1169,575
Oscar G,1168,789
New Birth,1162,554
Jawbox,1144,533
Hi-Five,1142,704
Los Lonely Boys,1139,421
Niza,1128,654
Moya Brennan,1127,590
multiplex,1125,672
Ernestine Anderson,1125,499
Mad Caddies,1121,454
Jurassic 5,1117,667
The Flower Kings,1116,547
The Walkabouts,1114,390
Domenico Modugno,1112,659
Nick Cave & The Bad Seeds,1108,449
Matthew Herbert,1104,678
Oleta Adams,1104,490
Oysterband,1100,458
June Carter Cash,1094,805
Arthur Lyman,1093,403
Praxis,1092,600
Leatherface,1084,390
Eric Marienthal,1084,525
Emma Bunton,1080,652
Betty Boo,1074,575
Robert Hood,1071,433
The Grass Roots,1071,504
Something Corporate,1064,541
The Grouch,1058,497
Xavier Rudd,1056,426
IAMX,1056,430
Holger Czukay,1055,587
MC Solaar,1053,443
Gianni Morandi,1047,432
Marina Lima,1044,378
Roger Hodgson,1042,634
Maserati,1036,484
Dakota Staton,1027,430
Sunbeam,1026,565
De/Vision,1020,274
Pernice Brothers,1020,339
DJ Vadim,1020,454
Louisiana Red,1020,468
Cex,1018,370
Violeta Parra,1017,708
Kate Nash,1013,555
Marlena Shaw,1010,470
Dan Deacon,1004,539
Yonder Mountain String Band,997,502
Antonio Orozco,995,252
Walter Becker,993,810
Kathleen Edwards,984,376
Electric Frankenstein,982,362
Adiemus,981,235
The Style Council,975,542
Mr. Mister,974,479
Discount,972,555
Vic Damone,971,637
Matthew Dear,968,447
Jean Michel Jarre,967,630
Ryan Bingham,966,382
Sonny & Cher,965,370
Bracken,959,621
The xx,948,594
Right Said Fred,941,472
Compay Segundo,941,374
Blutengel,940,423
The Muffs,939,313
Sam Sparro,937,363
John McDermott,929,424
Extol,926,398
Frankie Bones,925,331
Triana,924,521
Ram Jam,924,425
Alcazar,921,537
Jane Olivor,920,295
iio,918,704
James LaBrie,918,564
DJ Food,904,416
The Coasters,894,521
Local Natives,892,420
Turin Brakes,891,360
Samiam,889,394
Boy Hits Car,889,225
The Beau Brummels,888,418
Afro Celt Sound System,887,412
Haddaway,882,356
Jimi Tenor,880,363
Matt Costa,878,297
Steven Seagal,878,399
Whigfield,877,396
Tommy Bolin,876,499
Secret Chiefs 3,875,453
Jason Collett,874,314
Fightstar,873,465
"Evelyn ""Champagne"" King",867,320
Club 8,864,390
Dodgy,859,390
Fine Young Cannibals,855,466
Nashville Pussy,853,374
Jean Grae,852,454
Bang Tango,848,436
Antibalas,844,462
Gabor Szabo,843,336
Element Eighty,843,162
Orishas,838,378
Papa M,838,470
Christina Milian,836,574
Yma Sumac,835,372
Les Savy Fav,829,421
Jamelia,828,429
Tunng,822,348
DC Talk,821,509
Sir Mix-A-Lot,815,247
Big John Patton,810,247
Great Lake Swimmers,805,296
Transglobal Underground,805,379
Imperial Teen,805,269
My Ruin,803,403
Nekromantix,802,318
Ethel Waters,801,598
Karin Krog,800,425
Dave Evans,794,368
Tiles,791,383
Young Marble Giants,790,263
28 Days,787,436
American Hi-Fi,786,312
The Delfonics,786,428
Jaga Jazzist,784,424
Home Grown,783,436
Reuben Wilson,781,313
Mates of State,777,339
Thornley,776,413
Ratos de Porão,774,398
Watersons,768,300
The Stills,767,362
Railroad Earth,764,403
Jean-Louis Murat,760,348
Michael Cretu,758,565
Helstar,756,347
John Miles,749,361
Mick Karn,744,462
Eppu Normaali,741,353
Los Suaves,737,300
Sly & The Family Stone,733,327
TTC,730,346
Téléphone,727,271
Orphaned Land,727,356
Captain Jack,727,397
Crooked Fingers,721,285
Edenbridge,720,304
Tahiti 80,718,244
Asd,716,399
Moped,709,323
Samantha Fox,709,453
KJ-52,708,325
Karsh Kale,698,319
Clyde McPhatter,695,400
Roll Deep,694,376
Stroke 9,693,269
Alabama 3,692,357
Dressy Bessy,691,183
Exposé,691,321
Asobi Seksu,691,280
Gary Stewart,688,310
Larue,686,439
Puya,681,326
Grady Tate,678,470
Billy Joe Royal,678,374
Entwine,667,292
Saving Abel,667,332
Bernard Fanning,664,422
The Go-Go's,663,263
The Blow Monkeys,661,301
Solvent,658,293
Dubstar,654,256
Strike Anywhere,653,309
The Warlocks,651,299
The Christians,650,342
Ice T,644,367
Vital Remains,639,346
Piebald,638,329
David Mead,637,217
Ólafur Arnalds,637,244
J-Live,637,328
Eat Static,629,271
The Watersons,628,217
Shy'm,628,187
The Felice Brothers,627,262
Luomo,618,236
Kate Miller-Heidke,616,358
John Mooney,615,213
Hocico,611,238
Joe Simon,611,354
The Glenn Miller Orchestra,610,184
The Twilight Singers,610,279
Niacin,609,200
Leeland,609,287
Wynonie Harris,605,457
Odd Nosdam,602,321
Warren Hill,601,211
Joy Denalane,598,247
The Golden Palominos,595,225
Pandora's Box,594,375
The Hacker,594,304
One Man Army,593,313
Rhys Chatham,591,412
65daysofstatic,590,382
The Bamboos,586,292
Steve Bug,585,156
David Usher,585,269
Groove Collective,579,253
Bill Haley & His Comets,578,249
Kevin Toney,577,218
O.S.I.,569,160
Rachel Stevens,568,333
Libido,568,311
Ronan Hardiman,568,192
Kamera,565,366
The Loved Ones,564,277
City Sleeps,563,251
Jay Reatard,563,380
Matthew Good Band,559,310
B-Tight,558,277
Radar Bros.,557,151
Glenn Medeiros,553,221
Chris Spheeris,550,154
Shotta,550,275
Londonbeat,550,244
Rosie Thomas,548,221
Tim Rogers,546,400
Sightings,546,279
Young Dubliners,545,217
Articolo 31,543,274
French Kicks,543,175
Chris Liebing,542,245
Longwave,542,195
Karen Dalton,542,241
The Duhks,540,232
William Basinski,540,318
Slick Shoes,535,199
Kaada,535,218
Azam Ali,534,265
Afu-Ra,531,211
Absolute Beginner,530,277
Tower Of Power,530,237
Love/Hate,527,247
Django Django,527,217
Peter Schilling,526,221
Big Maybelle,525,278
Zeni Geva,523,224
Chimène Badi,522,175
Cosmic Psychos,521,249
Jimmy Ruffin,520,320
Thunderstone,519,225
Vince Guaraldi Trio,518,221
Silbermond,518,239
Gameface,517,202
Liquid Tension Experiment,516,242
Charlie Parr,516,232
Callenish Circle,514,135
Dead Or Alive,514,298
Matt Molloy,513,269
The Fireballs,512,231
Doro Pesch,511,480
23 Skidoo,509,202
Eddie C. Campbell,506,208
24-7 Spyz,506,277
Brandtson,503,143
Johnathan Rice,503,209
Starpoint,501,195
Shwayze,500,218
Bobby Sherman,500,232
Yahel,500,203
American Head Charge,499,248
Amanda Perez,499,151
Duke Special,496,275
Ryoji Ikeda,494,224
Krystal Meyers,490,176
Lemongrass,488,197
Mulatu Astatke,487,262
Renegade Soundwave,484,200
Cadence Weapon,483,229
Living Daylights,481,230
Mass Hysteria,480,248
The Duke Spirit,479,205
Bigbang,478,266
WILL B,475,431
Guus Meeuwis,474,195
Goldmund,466,180
Reverend Gary Davis,462,409
Gas Huffer,461,194
Ronnie Foster,459,242
Safri Duo,459,203
Fat Freddy's Drop,459,150
Dolores O'Riordan,457,330
Dustin O'Halloran,454,225
Zarah Leander,450,231
Rain Parade,450,256
Samuele Bersani,449,195
The Features,449,222
Dan Sartain,448,145
The Four Aces,448,260
Good Clean Fun,444,237
Medina Azahara,440,211
Zoot Woman,440,181
Minus 8,438,127
Kevin Braheny,435,152
MSTRKRFT,434,245
Al Hibbler,434,252
Keny Arkana,431,161
Fabulous Disaster,429,178
Söhne Mannheims,429,181
Rx Bandits,428,290
Finley Quaye,428,188
Amy Millan,419,269
Tujiko Noriko,415,148
Amp Fiddler,414,210
Thunderclap Newman,412,234
Depth Charge,412,191
Wig Wam,411,255
Across the Border,410,252
Raging Speedhorn,410,189
Harrison Kennedy,410,142
Dragonland,409,207
Sarah Cracknell,406,352
Jori Hulkkonen,406,168
Crosby & Nash,406,120
Dabrye,405,182
Ahleuchatistas,404,137
Ultra Vivid Scene,401,173
Peggy Scott-Adams,401,158
Billie Myers,401,148
Trabant,401,161
Ben Weaver,400,126
Justyna Steczkowska,398,189
Si Begg,396,154
The Soft Boys,395,156
Karine Polwart,391,246
Joe Maphis,386,211
Cannibal Ox,385,254
The Wonder Stuff,384,341
Ferras,384,184
Electric Universe,380,138
Franco De Vita,380,297
Pamela Williams,376,138
Third Eye Foundation,371,163
Peter Sarstedt,369,186
The Perishers,368,130
Sing-Sing,366,111
Hot Lips Page,365,316
Proyecto Uno,365,150
Boomkat,364,204
Mokoma,364,203
Ghislain Poirier,363,154
Fertile Ground,363,185
Place Vendome,362,139
Psyopus,360,152
The Damage Manual,359,125
Oz Noy,359,140
Bryan Savage,356,132
Debelah Morgan,353,151
Chicken Lips,352,155
Bob Lind,352,201
Merauder,350,154
Johnny Tillotson,350,201
Alex Baroni,349,97
Mis-Teeq,347,223
These Arms Are Snakes,344,228
Turbo Fruits,343,144
The Litter,341,165
A-Ha,341,251
Nine Black Alps,340,210
Scarve,337,172
Scum of the Earth,335,171
Milemarker,334,144
Aarktica,333,113
J. Tillman,333,158
Teresa De Sio,333,113
Anathallo,333,163
Da Weasel,330,155
Justin Guarini,330,205
Piemont,329,174
Fotos,328,179
Ayria,326,217
Korova,325,209
Thavius Beck,324,124
Marv Johnson,324,189
Alpinestars,323,114
Melt-Banana,322,232
Control Machete,321,188
The Rumble Strips,320,126
Flatfoot 56,320,181
Ocelot,319,140
JS16,318,159
The Postmarks,317,123
Three Fish,317,123
Air Traffic,316,200
Simon Cooper,316,87
Lewis Parker,314,153
Buddy Knox,314,171
The Fortunes,313,194
Eardrum,312,180
Count Five,311,186
Danni Leigh,310,99
My Life Story,309,173
11/5,308,127
The Timewriter,308,107
Shugo Tokumaru,306,100
Sergio Contreras,305,91
Head East,305,182
Wise Intelligent,303,165
The Road Hammers,302,145
Base Ball Bear,298,161
Emily Osment,297,180
The Dreamside,296,121
Mo' Horizons,295,73
Paris Bennett,294,109
One Reason,293,179
King Harvest,292,181
The Famine,291,161
Hell Razah,290,158
Ricky Peterson,289,164
The Whitest Boy Alive,289,164
Bowerbirds,288,107
Ryan Malcolm,288,127
Miquel Brown,288,139
Larval,286,126
Dynamix II,285,130
Club Dogo,285,129
Clara Hill,285,109
Ella Mae Morse,283,169
Piers Faccini,282,103
Jane Morgan,281,191
Chris Kenner,280,248
Blood Has Been Shed,280,171
Tera Melos,279,162
Amanda Ghost,279,191
Mickie Krause,278,92
Blank Dogs,278,117
Carlos Jean,277,160
Drafi Deutscher,277,165
Da Lench Mob,276,126
Radioactive Man,274,139
A Life Once Lost,273,189
Wilbert Harrison,271,179
Daisy Chainsaw,270,129
In-Grid,269,122
And So I Watch You from Afar,268,89
Uncle Dave Macon,268,233
Love Sculpture,267,125
The Eyeliners,266,102
A Small Good Thing,263,98
Solarstone,262,155
Amanda Blank,262,120
Minute By Minute,261,103
Lazard,261,130
The Alternate Routes,260,117
Andre Matos,259,218
The Teenagers,258,196
Térez Montcalm,257,97
The Apex Theory,256,91
Negative Format,256,137
Tarkio,252,124
The Hoax,250,129
Mediaeval Baebes,248,112
Washington Phillips,246,139
Pointed Sticks,246,138
The Rogers Sisters,244,70
Barry Blue,243,195
Dean & Britta,243,102
Johan Gielen,243,132
X-Perience,242,153
Joe Liggins,241,190
Diana Vickers,240,167
The Regents,239,115
The Five Americans,238,78
Absynthe Minded,238,115
U96,237,133
Bohola,236,99
Tre Allegri Ragazzi Morti,235,114
Noah Georgeson,233,161
Pete Molinari,230,90
Grammatrain,230,99
Division of Laura Lee,230,105
Carla Cook,230,120
The Rubettes,229,189
Jesse Saunders,229,130
The Earlies,228,170
O'Death,228,87
Teräsbetoni,228,133
Marta Sanchez,228,126
Toufic Farroukh,227,73
Vanilla Ninja,227,179
PMMP,227,131
Triosk,227,93
The Brothers Four,224,136
Hassisen Kone,223,147
Kill Your Idols,222,168
Inkubus Sukkubus,222,134
The Bachelors,221,170
Amberian Dawn,220,137
Andreas Tilliander,219,101
The Buzzcocks,218,216
Terry Jacks,217,154
...And Oceans,216,53
Simone Cristicchi,214,70
Takka Takka,213,72
Bishi,212,153
The Little Willies,212,107
Pata Negra,212,97
Natalie Walker,211,93
Jaki Graham,210,194
Koufax,210,130
Benjy Ferree,209,74
Da Hool,209,98
Crucified Barbara,208,97
Tocadisco,208,147
Grand Island,207,115
Evelyn Thomas,206,101
The Nimmo Brothers,206,99
Ex Models,205,94
Boy Kill Boy,204,122
T-Connection,201,88
Glenn Lewis,200,139
Attention Deficit,200,138
John Mayer Trio,199,132
Sieges Even,198,116
Aril Brikha,198,83
Nural,197,82
The Geraldine Fibbers,196,106
Kierra Sheard,196,172
The Clancy Brothers & Tommy Makem,192,59
Joan Jett and the Blackhearts,192,165
Color Filter,191,87
Edwin Birdsong,190,130
Robert Babicz,190,121
Pete Belasco,189,60
Nahawa Doumbia,189,70
Hydrogyn,188,110
Joel Mull,187,84
Grade 8,187,127
Shit Robot,186,73
Moguai,186,120
Ascii Disko,186,49
Novy Svet,185,84
Weeping Tile,184,104
Equipe 84,183,104
Joe Strummer & The Mescaleros,182,63
Malajube,182,139
Nubla,181,67
Burkhard Dallwitz,178,61
Name Taken,178,86
Westbam,177,139
Alexz Johnson,177,119
Noelia,177,106
Stretch Arm Strong,177,126
Shop Boyz,177,75
Waking Ashland,177,98
Fivespeed,177,72
Annihilation Time,176,46
Velour 100,176,81
Joyce Sims,175,124
Cyssero,174,80
Leggo Beast,173,78
Muff Potter,173,63
Uniting Nations,171,122
Nik Bärtsch's Ronin,169,61
Austin Collins,169,60
Elza Soares,168,118
MAB,167,136
Robbie Seay Band,167,71
The James Gang,166,143
Danzel,165,76
Jamaram,164,91
The Teddy Bears,162,99
We Shot the Moon,162,89
Megan McCauley,161,55
Alexander Robotnick,159,95
Johnny Foreigner,158,124
Free Kitten,154,115
Niño Josele,152,81
Katri Ylander,150,77
Looptroop,150,132
Fuckpony,150,48
Los Bunkers,149,93
Smokey Robinson & The Miracles,147,115
Cage The Elephant,146,110
Carptree,145,57
Jose Padilla,143,82
Dimitri From Paris,143,83
W&W,143,76
Wide Mouth Mason,143,124
Mariee Sioux,142,67
The Grates,142,103
Spetsnaz,141,112
Sugarplum Fairy,140,83
Ian Campbell Folk Group,140,98
The Wolfgang Press,140,135
Blu Mar Ten,139,99
Adham Shaikh,138,61
Career Suicide,138,90
Sounds Like Violence,137,56
Bass Junkie,137,82
Zongamin,134,67
The Sentinals,131,53
Taana Gardner,131,60
Phyllis Dillon,130,63
Tom Baxter,130,103
Peter Luts,129,114
Tasavallan Presidentti,128,110
K-Rino,128,100
Ever We Fall,128,40
The Loose Salute,127,54
Lostep,127,40
La Buena Vida,126,88
The Merseybeats,125,93
The Notting Hillbillies,125,68
The Secret Handshake,124,94
Number One Gun,123,91
Krum Bums,123,56
David Readman,122,85
Audiovent,122,72
James Ruskin,121,77
L.E.G.A.C.Y.,120,73
David Joseph,120,107
At The Drive-In,120,103
The Mentally Ill,118,52
Lil Keke,118,84
Kruiz,116,69
Howlin Wolf,116,85
Dikers,113,53
Marusha,113,98
The Berg Sans Nipple,113,41
My Cat Is an Alien,111,46
YUP,110,65
Seamus Haji,110,73
Tokyo Sex Destruction,109,39
Di-rect,108,74
Julien Lourau,107,62
Manolo Garcia,107,71
Hanna Pakarinen,106,98
Lefties Soul Connection,105,44
Gladys Knight & The Pips,105,79
No Fun At All,104,70
Lenny Welch,103,81
Polmo Polpo,102,53
Morning Runner,102,78
Danger Doom,102,80
Middle Of The Road,101,58
Devon Allman's Honeytribe,100,41
The Harptones,100,65
Johnny Truant,99,89
Soulsister,97,77
Crashdiet,96,67
Epos,96,66
After The Fall,94,66
Kind Of Girl,93,76
Saturday Looks Good To Me,92,81
DJ Jazzy Jeff & The Fresh Prince,92,85
Steve Coleman and Five Elements,91,31
Axel Coon,91,87
NNENNA FREELON,91,91
Bobby Creekwater,91,60
Radar Brothers,88,41
Discotronic,87,53
Takahiro Kido,86,45
Tiger Lou,86,73
Lucia Micarelli,86,73
Earth_ Wind & Fire,84,79
Wrangler Brutes,84,69
Benümb,83,68
Meryn Cadell,83,66
Evereve,81,56
The Gants,80,55
Teoman,80,63
Alison Krauss / Union Station,80,80
Dritte Wahl,80,80
White Skull,79,63
Raheem Devaughn,79,65
Netzwerk,79,55
Life Of Agony,79,76
Ricky Valance,78,64
Viikate,78,68
Alaska Y Dinarama,78,47
Electribe 101,77,63
Farm Fresh,76,49
Lester Quitzau,75,66
White Rose Movement,75,51
Turbostaat,75,73
Kid British,73,67
Klimt 1918,72,63
Goteki,70,41
Army Of Me,69,34
Bløf,67,58
Arab On Radar,67,65
Erik Segerstedt,67,62
Lost Patrol Band,66,40
Stonegard,66,57
Capital Letters,65,45
Sarah Johns,64,43
Supermachiner,63,40
Alphawezen,62,48
Jazz Liberatorz,61,43
Blazin' Squad,61,45
Beatfreakz,61,39
Barbara Randolph,61,40
Hugo Largo,61,53
Goombay Dance Band,60,55
July For Kings,59,34
Drop Trio,59,48
Anne Ducros,59,48
The Boat People,58,43
Mediengruppe Telekommander,58,50
Minus The Bear,58,49
Timo Rautiainen & Trio Niskalaukaus,58,34
The New Birth,57,49
My Favorite Highway,56,30
Livvi Franc,56,50
Obk,55,51
A Shoreline Dream,55,41
Lesbians On Ecstasy,55,33
The Del-Vikings,54,47
Last Days Of April,53,53
galactic cowboys,51,51
Captain Comatose,51,41
Raduza,51,37
Ndidi Onukwulu,51,44
Lemur Voice,50,21
Say Hi To Your Mom,50,50
The Golden Dogs,49,40
Vex Red,48,43
The Midway State,48,41
The Gothic Archies,47,39
Suns Of Arqa,47,45
Don Huonot,47,41
Maetrik,47,26
Marc Et Claude,47,41
Miles Davis Sextet,46,38
The Funky Lowlives,46,24
Spazztic Blurr,45,19
Bozzio Levin Stevens,45,39
Farmakon,45,28
Joker's Daughter,45,28
Members Of Mayday,45,45
Laika & The Cosmonauts,44,18
The 101ers,44,44
Jorge Vercilo,44,30
Library Tapes,44,28
Violinski,43,32
Los Enemigos,43,32
Princess Pang,43,14
AGATHODAIMON,42,42
