,query,num_of_occurances,num_of_documents,num_of_targets
163,The Heptones,845,342,1
164,Cheryl Lynn,840,374,1
165,New Bomb Turks,828,308,12
166,Emilio Estefan,821,696,1
167,The Kentucky Headhunters,799,325,1
168,Skream,791,489,1
169,Johnny Rodriguez,772,325,1
170,Pras,756,397,1
171,The Three Degrees,752,368,1
172,Gibson Brothers,696,287,5
173,Stevie Ray Vaughan & Double Trouble,645,123,10
174,Peter Brown,643,386,2
175,Prince Buster,620,431,7
176,Young MC,567,297,2
177,The Tokens,530,305,1
178,Alfred Brendel,508,353,2
179,Billie Jo Spears,484,254,1
180,KC and the Sunshine Band,483,424,8
181,The Trammps,469,229,3
182,Carl Carlton,466,240,1
183,Terell Stafford,463,226,1
184,The Sugarhill Gang,458,272,1
185,Amii Stewart,446,265,1
186,The Ethiopians,434,169,1
187,George McCrae,413,245,1
188,Patrick Cowley,363,186,1
189,The Ambassador,356,206,1
190,Johnny Tillotson,347,201,1
191,Silver Convention,328,204,1
192,Bob Mintzer Big Band,326,104,1
193,Alicia Bridges,306,142,1
194,Hugh Mundell,295,111,1
195,Peaches & Herb,293,110,1
196,Miquel Brown,288,139,1
197,Kendalls,280,108,1
198,Juilliard String Quartet,279,199,1
199,Pryda,277,103,1
200,Larry Boone,258,170,1
201,The Tymes,254,117,1
202,"Henry ""Red"" Allen",253,91,4
203,Anita Ward,246,148,1
204,Carl Douglas,221,167,2
205,Evelyn Thomas,206,101,3
206,Radu Lupu,197,169,1
207,The Exciters,195,128,1
208,Ray Peterson,189,125,1
209,Temper Temper,174,95,1
210,Empire Brass,170,99,1
211,Jacob's Dream,161,58,1
212,The Clark Family Experience,133,55,1
213,Hot Toddy,117,60,12
214,Javier Perianes,109,38,1
215,Jimmie Skinner,109,100,1
216,Johnny Preston,78,73,1
217,Harold Melvin & The Blue Notes,76,51,1
218,Shirley & Company,76,29,1
219,Ottawan,74,71,4
220,Karl Denver,66,65,1
221,Archie Bell & The Drells,49,20,1
222,Matthias Kirschnereit,47,10,1
223,Takako Nishizaki,40,14,1
224,Love & Kisses,37,26,1
225,Tvangeste,36,24,1
226,David Christie,34,24,2
227,Mothers Pride,33,23,1
228,"Today, Tomorrow, Forever",32,14,1
229,Magic Slim & The Teardrops,30,30,9
230,LTN,20,12,1
231,LaToya Jackson,20,20,2
232,Boney M. 2000,19,18,1
233,Royal Northern College of Music Wind Orchestra,15,8,1
234,Buckwheat Zydeco Ils Sont Partis,15,5,2
236,Bihler,12,4,1
235,Bob Seger & The Silver Bullet Band,12,12,1
237,Afrika Bambaataa & The Soul Sonic Force,11,11,1
239,Connie Hall,10,10,1
238,Branford Marsalis Trio,10,9,7
240,Alec Costandinos,7,7,1
241,Boney M.,4,4,3
242,G.Q.,3,2,1
243,Van McCoy & The Soul City Symphony,1,1,1
287,Rick Dees And His Cast Of Idiots,0,0,1
293,Nicholas Ward & Northern Chamber Orchestra,0,0,8
292,Nina Martinique,0,0,1
291,"Aretha Franklin, Carole King, Céline Dion, Gloria Estefan, Mariah Carey & Shania Twain",0,0,1
290,Oscar P & FNX OMAR,0,0,1
289,Quiet Resonance,0,0,1
288,Regina Belle & Peabo Bryson,0,0,1
283,3LW featuring NAS,0,0,1
286,Joris Teepe Quintet,0,0,1
285,Robert Downey Jr. And Sting,0,0,1
284,"Johnny O'Neal, Dave Young & Terry Clarke",0,0,1
295,Barrington Levy & Bounty Killer,0,0,1
282,Clark Rundell & Royal Northern College of Music Wind Orchestra,0,0,4
281,Claudio Abbado & Orchestra Mozart,0,0,1
280,Cru Thik & Ty Gracie,0,0,1
294,"Babyface, Mariah Carey, Kenny G & Sheila E.",0,0,1
298,Maurice André & Jean-François Paillard & Jean-François Pailla,0,0,2
296,Melodía Derelajación,0,0,1
305,"Christina Aguilera, Lil' Kim, Mýa & P!nk",0,0,3
311,"Juilliard String Quartet, Robert Mann, Joel Smirnoff, Samuel Rhodes & Joel Krosnick",0,0,11
310,Junia Walker AllStars,0,0,1
309,Jxctis,0,0,1
308,"Kazimierz Kord, Warsaw Philharmonic Orchestra, Warsaw National Philharmonic Orchestra & Kaja Danczowska",0,0,1
307,Bob Marley & Funkstar De Luxe,0,0,1
306,Keppra & Stackhash,0,0,1
304,Leonard Bernstein & Los Angeles Philharmonic,0,0,2
297,Big Youth & Dennis Brown,0,0,1
303,"Lipps, Inc.",0,0,1
302,Los Angeles Philharmonic & Leonard Bernstein,0,0,3
301,Lubo Kirov,0,0,1
300,Luke Miltenburg,0,0,1
299,Marzian,0,0,1
278,DJ's Z-Trip & Radar,0,0,1
279,DJ 20 & 20 Feat. Kevin Hart & Various Artists,0,0,1
275,Dennis Brown & Bongo Herman,0,0,1
277,"Dame Joan Sutherland, Richard Bonynge, London Symphony Orchestra, Sherrill Milnes, Christian Du Plessis, John Gibbs & Riccardo Cassinelli",0,0,1
251,Udo Wachtveitl & Burchard Dabinnus,0,0,1
257,Johannes Ritzkowsky & Wolfgang Swallisch,0,0,1
256,André Previn & London Symphony Orchestra,0,0,1
255,Leonard Bernstein & Israel Philharmonic Orchestra,0,0,2
254,Chicago Symphony Orchestra & Daniel Barenboim,0,0,3
253,"Ahmed Abdullah, Marshall Allen, Clifford Barbaro, John Gilmore, Gilmore, Tyrone Hill, Ron Mcbee, Sun Ra, Sun Ra Arkestra, Jorge Silva & June Tyson",0,0,1
252,Sir Neville Marriner & Academy of St Martin in the Fields,0,0,2
250,Academy of St Martin in the Fields & Sir Neville Marriner,0,0,9
276,David Morales & The Face,0,0,1
249,Tobi Kreis,0,0,1
248,Timothy Reynish & Royal Northern College of Music Wind Orchestra,0,0,1
247,Whitney Houston And Enrique Iglesias,0,0,1
246,"Taverner Choir, Taverner Consort & Taverner Players",0,0,1
245,Zydecajun & Wayne Toups,0,0,1
244,Andrea Bocelli & Céline Dion,0,0,1
258,Jeroen van Veen & Sandra van Veen,0,0,1
259,Bounty Killer & Fugees,0,0,2
260,"Ice Cube, Mack 10 & Ms. Toi",0,0,1
261,"Heinz Holliger, Thomas Zehetmair, Massimo Polidori & Andreas Erismann",0,0,1
262,Heinz Holliger & Camerata Bern,0,0,9
263,Gunther Hasselmann,0,0,7
264,"Gitti Pirner, Johannes Ritzkowsky & Wolfgang Swallisch",0,0,1
265,Gewandhausorchester & Kurt Masur,0,0,1
266,George S. Clinton & Morphine,0,0,1
267,Gabriel Marchisio,0,0,1
268,"Freddie McGregor, Gregory Isaacs & Ninjaman",0,0,1
269,Federico Procopio,0,0,1
270,"English Chamber Orchestra, Leonard Slatkin & José Luis Garcia",0,0,7
271,E. Power Biggs & Vittorio Negri,0,0,1
272,Don Armando's 2nd Ave. Rhumba Band,0,0,1
273,Disco-Tex & His Sex-O-Lettes,0,0,1
274,Dirt featuring Epsilon,0,0,1
312,ram jam world,0,0,1
